title,label
House GOP Introduces Keep Terrorists Out of America Act,real
The Gingrich Tragedy,real
DONALD TRUMP PRAISES COLONEL SANDERS FOR HIS SERVICE IN THE CIVIL WAR Manny Schewitz O 2 Days Ago Off the Wire Speaking to Our Intern Dave Robicheaux Who Is Paid in Facebook Likes Trump Insisted Col H,fake
Obama: Gitmo inspires jihadists,real
"Seattle Police Begin Gun Confiscations: No Laws Broken, No Warrant, No Charges",fake
New Jersey Police Chief Says Black People ‘Have No Value’ And Should All Be Executed,fake
"Ryan's plan includes $700 billion in Medicare ""cuts,"" says Stephanie Cutter",real
Watch a replay of Fox News' 5 p.m. presidential debate,real
"Fed Up! Our Fight to Save America from Washington, by Rick Perry",real
Des Moines Register,real
Gretchen Carlson: “The 2nd Amendment Was Written Before Guns Were Invented”,fake
LexisNexis(R) Publisher,real
"Health Reform Carries Heavy Price, Insurers Claim",real
"Most heroin in U.S. now comes across Mexican border, Rob Portman says",real
Is The End In Sight For Supermax?,real
Change We Can Believe In,real
Melania Just Hit Donald Trump With Shocking Announcement He Never Saw Coming,fake
BREAKING: CZECH REPUBLIC ARMS CITIZENS – “YOU CAN NOW SHOOT TERRORISTS ON SIGHT”,fake
'This Week' Transcript: Odierno and Chiarelli,real
BREAKING: Malia Obama SUSPENDED After Racist Anti-White Attack Goes Viral,fake
The page you're looking for may have been moved or renamed,real
Computer Models Show IRMA Destroying New York City On Sept. 10,fake
Las Vegas campaign rally,real
alternativemediasyndicate.com,fake
Barack Obama on Twitter,real
Remarks by the First Lady on What Health Insurance Reform Means for Women and Families,real
JUST IN: Sarah Palin In A Coma After Hit And Run,fake
speech in Cincinnati,real
"Hannity says Obama won't even use the term ""war on terrorism""",real
trueamericans.me -&nbspThis website is for sale! -&nbsptrueamericans Resources and Information.,fake
BREAKING: Hillary Clinton Has Third Heart Attack-Docs Says She ‘Won’t Survive’,fake
BREAKING: Barcelona Terrorist Has A Cousin In The US Named Barack,fake
Families Facing Tax Increases Under Trump's Tax Plan,real
USDA approves slaughterhouses producing horse meat for human consumption,fake
Friend of Israel also woos Palestinians Visiting Obama focuses on Israels right to defend itself,real
Justices 1789 to Present,real
"Emma Gonzalez Bullied School Shooter, Isn’t Sorry; Then Retweets Message Blaming “White Boys’ Entitlement” As Cause Of All School Shootings",fake
Biden Issues Statement Following Conversation with Musharraf,real
State Of Minnesota Has Just Handed Over FULL CONTROL To Muslims So They Can Take Down ‘Infidels’,fake
Eric Trump: It would be 'foolish' for my dad to release tax returns,fake
"Whoopi Goldberg Humiliated, Handcuffed And Dragged Out Of The TV Studio",fake
Remarks by the President on a New Strategy for Afghanistan and Pakistan,real
'This Week' Transcript: Geithner,real
HOLLYWOOD CELEBS: WE WILL GO ON ‘TOTAL STRIKE’ IF TRUMP DOES NOT RESIGN,fake
Rubio: “Rape Victims Should Be In Custody If There Is Suspicion That They’re Planning Abortion”,fake
McCain-Palin 2008,real
RAW DATA: Dick Cheney's Remarks to the Center for Security Policy,real
The Associated Press: Obama Hits Clinton on NAFTA Support,real
Bill Clinton’s Hitman Confesses On His Deathbed (SOURCE: HANNITY),fake
Mental Images,fake
Rand Paul: Republicans 'Aren't Maybe Brave Enough' to Tackle Deficit,real
You are being redirected...,fake
Laws Affecting Reproductive Health and Rights: 2013 State Policy Review,real
US Representatives Promise Implement Of UN Gun-Control Plans,fake
"Employment, Hours, and Earnings from the Current Employment Statistics survey (National) Home Page",real
United States Senator Jim DeMint,real
Indictment US v Vince McMahon and Titan Sports New Haven Register,real
Fox News Sandra Smith: “Everybody Could See From The United Airlines Passenger’s Behavior That He Was Not A Genuine American”,fake
flashnewscorner.com,fake
"Michelle Obama: ‘Florida Shooting Is Clearly Trump’s Fault, These Shootings Are Happening Constantly Since He Became Our President.We Must Protect Our Children From This Tyrant”Do You Support Her?’",fake
Clinton Campaign official arrested by FBI on child rape/trafficking charges,fake
In Obama's Words,real
How Donald Trump Lost the 'War on Christmas',fake
Pope Francis To Followers: “Koran And Holy Bible Are The Same”,fake
Remarks of Senator Obama: The War We Need to Win,real
Library of Congress,real
Centers for Disease Control and Prevention,real
Republican consultant says Barack Obama promised to halve federal deficit in his first term,real
The Des Moines Register,real
Bumble Bee Foods charged after man cooked with tuna,fake
Bureau of Labor Statistics Data,real
'This Week' Transcript: Adm. Mike Mullen,real
Thousands killed as Israel Drops Tactical Nuclear Bomb On Syria,fake
"Inside the Snapchat bloodbath: 60 minutes of terror which left 17 dead, bodies in classrooms and kids 'full of blood'",fake
Chairmans Mark Americas Healthy Future Act of 2009,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
'This Week' Transcript: Rep. Paul Ryan,real
Denzel Washington: With Trump we avoided war with Russia and Orwellian Police State,fake
2011 Urban Institute and the Blue Cross Blue Shield of Massachusetts Foundation,real
"Donald Trump Protester Speaks Out: “I Was Paid $3,500 To Protest Trump’s Rally”",fake
Remarks by the President at GOP House Issues Conference,real
proudleader.com,fake
"Last in Queen Elizabeth II's line of corgis dies, says British press",fake
iQ media Clip Player,real
Barack Obama’s Remarks in St. Paul,real
FY 2010 President's Budget,real
Senate begins health care debate amid calls for tort reforms,real
Statement by the President,real
"McCain touts 'Gang of 14,' immigration reform",real
"FOX Network Picks Up ‘Roseanne,’ Saying It Has No Problem With Occasional Racism – The Newly Press News Network – POTUS Press Network",fake
Bowe Bergdahl wanders off during court-martial — Duffel Blog,fake
Transcript of Wednesday's presidential debate,real
"South African firm ordered to lay off 3,389 white employees",fake
Notice: Data not available: U.S. Bureau of Labor Statistics,real
Food Stamp Enrollment Drops by Four Million in One Month,fake
the Border Security Economic Opportunity and Immigration Modernization Act as passed by the Senate,real
Bill Gates’ Former Doctor Says Billionaire ‘Refused To Vaccinate His Children’,fake
First Indictment Issued In Russian Bribery Case Tied To Obama-Era Uranium One Deal,fake
No More Dragging Up the Rear Arkansas Bows To Pressures To Put Schools To the Test,real
Remarks by the President on Increasing Oversight on Manipulation in Oil Markets,real
"Fact-Check: No, Fall River, Massachusetts, Was Not ‘Built by Immigrants’",fake
transcript accessed via Nexis Mitt Romney Sends Taped Message to 2011 NRA Convention,real
Donald Trump to issue an executive order to ban Facebook across US,fake
or Degrading Treatment of Punishment Text of International Covenant on Civil and Political Rights Text of Geneva Convention relative to the Treatment of Prisoners of War Text of Geneva Convention relative to the Protection of Civilian Persons in Time of War Text of Universal Declaration of Human Rights Jay Bybee assistant attorney general,real
America's Enduring Strength,real
Post claiming free tickets on Allegiant Air,fake
Obama’s Tax- Skipping – Audit Shows Millions In Offshore Accounts,fake
Cannibals Arrested in Florida Claim Eating Human Flesh Cures Diabetes and Depression,fake
Obama knows his way around a ballot -- chicagotribune.com,real
"Shields and Gerson on Cabinet Noms, Gun Laws, Boehner's Leadership | PBS NewsHour | Dec. 21, 2012",real
BREAKING: Conservative Icon Ted Nugent Killed In Hunting Accident,fake
"No, We Can’t? Or Won’t?",real
Palin-Huey,real
"Paul Ryan: “22 Million Americans Choose To Be Poor, So It’s Their Own Problem If They Can’t Afford To Be Healthy”",fake
LexisNexis(R) Publisher,real
'This Week' Transcript: Gen. Jim Jones (Ret.),real
Public Views on Health Care Overhaul Top Week's News,real
"National Guard Storms Mexico Border, Makes Game-Changing Impact In Just 30 Days",fake
Melania Trump Hired Exorcist To ‘Cleanse White House Of Obama Demons’,fake
Protecting Our Children from the Dangers of Smoking,real
Palin tries new tactic to unload hated jet: Gov. Sarah Palin background,real
Pro-Lifers Declare “Ejaculation Is Murder: Every Sperm Cell Is A Life”,fake
WarOnPoverty50,real
"Bill Murray Had This to Say About Rochester, New Hampshire Residents – News Daily 12",fake
"Most heroin in U.S. now comes across Mexican border, Rob Portman says",real
Fiscal Year 2011 Email interview with Todd Harrison of the Center for Strategic and Budgetary Assessments,real
Attorney General Sessions Statement on Recusal,fake
Obama Secretly Flees US – Leaves Stunning Evidence Behind,fake
Ted Cruz' Full 'Meet the Press' Interview,real
Tom Price: “It’s Better For Our Budget If Cancer Patients Die More Quickly”,fake
Sen. Barack Obama's answer to meeting energy demands,real
Congress: Job Ratings,real
Democrat Maxine Waters Has Shown Up To Only 10% Of Congressional Meetings For 35 YEARS,fake
McCain Blamed For Sabotaging Trump,fake
Mike Huckabee: Fried Squirrel Out of a Popcorn Popper,real
Jason Aldean Gig Canceled After He Sells Out To Liberals On SNL,fake
Estonia Might Have The Most Efficient Tax Filing System In The World,real
2007 Kaiser/HRET Employer Health Benefits Survey,real
Account Suspended,fake
U.S. House Committee on Foreign Affairs,real
"Russian source behind Trump dossier killed in Russian plane crash, Rosatom CFO also dead. : conspiracy",fake
Denzel Washington hit by Facebook fake news story on Trump,fake
Patient Protection and Affordable Care Act,real
Inquiry Sought in Hillary Clinton’s Use of Email,real
Clinton Foundations Sends Water To Houston For $7 A Bottle,fake
"As Americans Save Money, their Government Spends with Reckless Abandon",real
"Vladimir Putin's Approval Rating Hits All-Time High, Boosted by Syria Airstrikes",real
"In reversal, McCain says lift ban on offshore drilling",real
CQ Vote Studies,real
"Background Briefing on GM Restructuring, May 31, 2009",real
"President Trump Campaigns Rick Saccone Pennsylvania, Mar 10 2018",real
Transcript of Republican Presidential debate at the Ronald Reagan Library in Simi Valley,real
BREAKING: Meryl Streep Just Got Fired From A Major Project For Lying About Trump -,fake
Leonardo DiCaprio Tells President Obama That He's Going to Mars,fake
Des Moines Register,real
comments in Fayetteville NC,real
Jim DeMint on Twitter,real
The Tonight Show with Jay Leno,real
Southwest Airlines 2017,fake
BREAKING: Nancy Pelosi Was Just Taken From Her Office In Handcuffs,fake
Sen. Gregg: President Obama's Budget Proposal Is a 'Disaster',real
Critical Mention,real
Delta Force Raids Obama Stronghold in Thailand,fake
First Presidential Debate,real
Babysitter on Crystal Meth Eats 3-Month-Old Baby,fake
"Oprah Winfrey: The Butler, racism and Obama",fake
American News is under construction,fake
'This Week' Transcript: Pelosi and Gates,real
"Somali Immigrant Crashes Car Into Ohio Families Home, Killing The Infant At Home",fake
'This Week' Transcript: Sen. Dianne Feinstein and Rep. Mike Rogers,real
McCain spoke up early,real
New York Election Results November 7,real
"Key Facts: Race, Ethnicity and Medical Care",real
Whoopi Goldberg: Navy SEAL Widow was “Looking for Attention”,fake
Bachmann: “White People Have Suffered More In The Last 8 Years Than Blacks Did During Couple Years Of Slavery”,fake
Civil War Erupts In Sweden as Irate Swedes Burn Nine Muslim Refugee Centers to the Ground,fake
Mike Gravel 2008,real
"Statement from FDA Commissioner Scott Gottlieb, M.D., on FDA’s ongoing efforts to help improve effectiveness of influenza vaccines",fake
Change We Can Believe In,real
Text - H.R.2122 - 106th Congress (1999-2000): Mandatory Gun Show Background Check Act,real
International Arrest Warrant Issued for George Soros,fake
BREAKING: Nancy Pelosi To Resign After New Revelations – NRTOnline,fake
Stephen Bannon: “Nobody Can Blame You For Beating Your Wife If It’s Out Of Love”,fake
Mourning in America,real
Financial Rescue Nears GDP as Pledges Top 128 Trillion by Mark Pittman and Bob Ivry,real
"He says universal, but it's no guarantee",real
SMOKING GUN=> San Juan Teamsters Didn't Show Up for Work to Distribute Relief Supplies,fake
Full text: Jeff Flake on Trump speech transcript,fake
Cravaack Passes Amendment to Improve US Aviation Security in Opposition to Obamas Planned Disarming of Federal Flight Deck Officers,real
Alabama Secretary of State,fake
Rep. Michael McCaul (R-TX) Appears on Face the Nation,real
eCFR — Code of Federal Regulations,real
"Bill Clinton on Rush Limbaugh, His Mistakes, the Supreme Court and Middle East Peace",real
BREAKING: Bill O’Reilly In Critical Condition After Being Attacked By ‘Tolerant’ Liberals,fake
"OFFICIAL: Rudy Giuliani Officially Resigns, Trump’s Legal Team on Its Last Leg",fake
Americas 5 Best Governors,real
"Nancy Pelosi Suffers Breakdown, Taken From Capitol Hill On A Stretcher",fake
Administration Is Seeking $700 Billion for Wall Street,real
“HIV VIRUS” Found In Walmart Bananas After 10 Year Old Boy Agreements The Infection,fake
PolitiFact’s annotated transcript of the second presidential debate,real
"Romney makes pitch, hoping to close deal : Elections : The Rocky Mountain News",real
Texas Church Shooter Was Antifa Member Who Vowed To Start Civil War,fake
"Flight Crew Takes A Knee And Walks Off, Leaving New Orleans Saints Stranded On Runway",fake
"UN Refugee Agency welcomes arrival of 10,000th Syrian refugee resettled to United States",real
Sanders Supports Gun Safety Bill,real
Donald Trump featured in new jihadist recruitment video,real
The CNN Democratic presidential debate in Texas,real
The Democratic Debate in Cleveland,real
The Texas Unmiracle,real
Red Hen Owner Just Issued Sick Threat To Sarah Sanders After Biz Was Destroyed By Booting Her,fake
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
Rep Mike Pence Web site,real
U.S. Senator Debbie Stabenow of Michigan,real
AUTOS: The Dinosaur Hunter,real
Ivanka Trump: Father feels 'vindicated' after Comey hearing,real
Keanu Reeves Shook The World With Another POWERFUL Message,fake
Wife of Las Vegas massacre victim: ‘He saved my life and lost his’,fake
Obamas comments on capandtrade costs,real
New Regulation Requires 75 MPH Governor On All Motorcycles,fake
International Energy Statistics,real
"Before leaving governor’s office in 2006, Mitt Romney’s staff eliminated e-mail records",real
Man Loses His Testicles After Attempting To Smoke Weed Through A Scuba Tank,fake
Resource Not Available,real
Morgan Freeman: ‘Jailing Hillary’ Best Way To ‘Restore Public Faith In Govt’,fake
Change We Can Believe In,real
Hispanic Populations Share of Wealth Likely to Increase by 2025,real
Obama Promises Abortion in Public Plan,real
Senator Bernie Sanders on Democratic Socialism in the United States,real
Dying 78 Year Old CIA Agent Admits To Killing Marilyn Monroe,fake
BREAKING! Roy Moore’s Accuser Worked for Democratic Leaders and Is Actively Campaigning for Moore’s Opponent ⋆ Activist Mommy,fake
Hillary Clinton Remarks at National Urban League Conference,real
"Crist has experience to be vice president, McCain says",real
Barasso Ready to Question Kagan,real
Court Orders Obama To Pay $400 Million In Restitution,fake
remarks in Philadelphia,real
Daily Fuel Gauge Report Aug 1,real
Transcripts,real
Senate Passes Obama-Hagel Provision Aimed at Preventing Nuclear Terrorism,real
Interest Group Ratings,real
"Obama for America TV Ad: ""Firms""",real
CNN To Permanently Close Its Doors As Ratings Plunge 30 Percent,fake
Donald Trump Sets Conditions for Defending NATO Allies Against Attack,real
Full text: Jeff Flake on Trump speech transcript,real
Resource Not Available,real
PolitiFact’s annotated transcript of the second presidential debate,real
BUSTED: Obama is Holding Secret Meetings to OVERTAKE the White House,fake
WE CALLED IT! Gloria Allred Accuser **ADMITS** She Tampered With Roy Moore's Yearbook 'Signature' (VIDEO),fake
Carnival Cruise Lines will now offer FREE Cruises,fake
"Nancy Pelosi, Wicked Witch of the West",real
FDIC: FIL-14-2005: Revised Examination Guidance,real
Taxable Estates Estate Tax Liability and Average Estate Tax Rate By Size of Gross Estate,real
Julia Roberts Claims ‘Michelle Obama Isn’t Fit to Clean Melania’s Toilet’,fake
Should ISIS' gains lead to more U.S. troops in Iraq?,real
"Mom applies a remedy to her baby, moments later he dies. Be careful with this, moms!",fake
"In Weekly Republican Address, Boehner Calls For “New Way Forward” Focused on Creating Jobs, Cutting Spending, & Reforming Congress",real
BUSTED: Russian Mansions Obama Seized Were Meant To Be Illegal Gifts To Sasha And Malia,fake
JUST IN: John Kerry Facing Prison,fake
BREAKING: Black Hockey Player FIRED After Raising Fist During National Anthem,fake
“Put Palin’s WolfKilling Record on Television”,real
Assistant professor of economics at the Gatton College of Business and Economics at University of Kentucky,real
WHITE SUPREMACIST WHO KILLED PROTESTER IS A DEMOCRAT AND VISITED OBAMA IN OVAL OFFICE (Updated 16.08.2017) – Newsfeed – Hasslefree allsorts,fake
Transcripts,real
"Hillary Rodham Clinton, Senator for New York: Floor Speech of Senator Hillary Rodham Clinton on S.J. Res. 45, A Resolution to Authorize the Use of United States Armed Forces Against Iraq",real
No MidOct Paycheck for Troops if Government Shuts Down Lawmaker says,real
Philando Castile Had Been Stopped 52 Times By Police,real
"DNC TV AD: ""Trapped""",real
"Senator Charles Schumer NY November Midterm Elections, Nov 25 2014",real
Rep Jan Schakowsky on MSNBC,real
Executive Order Protecting the Nation from Foreign Terrorist Entry into the United States,real
Black Men Arrested In Philadelphia Starbucks Settle For $2 Million,fake
US Foreign Economic and Military Aid by Major Recipient Country The New York Times,real
BREAKING: Shep Smith To Be Canned Because He Can’t Control His Hate For Donald Trump,fake
BREAKING: Johnny Depp Taken Into Custody By Secret Service,fake
WATCH LIVE: Tim Kaine and Corey Stewart meet for first U.S. Senate debate in Virginia,real
Web Ad A Tale of Two Mitts,real
"Washington Post: Breaking News, World, US, DC News & Analysis",real
foreign policy speech,real
Transcripts,real
Organizing for Action,real
Remarks by the President on Oil and Gas Subsidies,real
John McCain for President,real
Radical Muslims in Australia OFFENDED That Their Children Have to Sing the National Anthem,fake
"Remarks by the President on Comprehensive Immigration Reform in El Paso, Texas",real
Fox News Sunday,real
"The first Trump-Clinton presidential debate transcript, annotated",real
Barack Obama’s Remarks in St. Paul,real
ICE removal key goal of Democrats in 2020 election,fake
Democratic National Convention,real
"BOMBSHELL: COMEY KNEW MURDERED DNC STAFFER, SETH RICH, WAS WIKILEAKS SOURCE & COVERED IT UP FOR HILLARY",fake
Table B46 Employees on nonagricultural payrolls by major industry 19552006,real
Planned Parenthood® Action Center,real
World's most popular candy to be removed from shelves by October 2017!,fake
One in Four – Congressman Joe Pitts – Medium,real
Investigators: Anthony Bourdain Was Killed By Clinton Operatives,fake
Tens of Thousands Of Scientists Declare Climate Change A Hoax,fake
Create a Prank and trick your friends,fake
BREAKING: The Democrat James Comey Has Been Having An Affair With Was JUST REVEALED! (DETAILS),fake
The CNN porn scare is how fake news spreads,fake
Libtard Hero Al Franken Forced To Resign In Disgrace,fake
Target Recalls Water Absorbing Toys Due to Serious Ingestion Hazard,fake
MEXICO’S NEXT PRESIDENT Calls for An Invasion Of The US….,fake
CONFIRMED ! JUSTICE RUTH BADER GINSBURG IS RESIGNING FROM THE POST OF ASSOCIATE JUSTICE OF THE SUPREME COURT,fake
Kim Jong Un Dead: North Koreans Calling Trump An Assassin,fake
Dr. James Dobson,real
Trump warns Russia over Jehovah’s Witnesses ban and urges members to seek asylum in the US,fake
Pier 39 Terrorist Was an Anti-Trump Antifa Supporter,fake
Delta targeted in online free airline ticket scam,fake
MoveOn.org Political Action: General Petraeus or General Betray Us?,real
Session Law,real
 Actress Emma Stone ‘For the first time in history we have a president that…,fake
U.S. Solar Market Insight Report,real
Text of H.R. 3338 (107th): Department of Defense and Emergency Supplemental Appropriations for Recovery from and Response to ... (Passed Congress version),real
Dean Ralph Reed Fundraiser Reveals McCain Double Talk on Ethics,real
‘Americans need to stand together’: Hillary Clinton’s remarks following the Orlando shooting,real
speech on the floor of the US House of Representatives,real
ELECTORAL COLLEGE ELECTOR COMMITS SUICIDE TO AVOID VOTING FOR DONALD TRUMP,fake
Massachusetts Department of Elementary and Secondary Education,real
"9/11 families, others rally in favor of NYC mosque",real
Interview with Sen John McCain,real
"Bill Clinton Says He 'Never Said A Bad Word About Senator Obama,' At mtvU's First 'Editorial Board'",real
CALIFORNIA DEMOCRAT MAXINE WATERS CHARGED ON 3 COUNTS. DO YOU SUPPORT THIS?,fake
Transcripts,real
MoveOn.org Political Action: 10 things to know about McCain,real
Rep. Vern Buchanan on Twitter,real
Contact Support,fake
UsPostman.com is for sale (Us Postman),fake
Rand Paul: We Must Demilitarize the Police,real
"Sec. John Kelly on Manchester investigation, keeping America safe",real
"Care Without Coverage: Too Little, Too Late",real
Australia Becomes First Country To Begin Microchipping Its Citizens,fake
Pope Francis: Gun Owners 'Can’t Call Themselves Christian' Anymore,fake
Trey Gowdy Breaks His Silence After 2 Of His Investigators Are Found Tortured And Killed…,fake
The Return of the Viral Email,real
Debbie Wasserman Schultz on Twitter,real
Remarks by the President on Responsible Homeownership,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
‘NASA Confirms’ 15 Days Of Darkness Coming This Month,fake
McCain Campaigns In Nashville,real
Planned Parenthood® Action Center,real
82-Year-Old Who Killed A Muslim In Self-Defense Gets The Death Penalty,fake
"Earmark reform? 2009 spending bill contains 9,000 of them",real
CQ Vote Studies,real
"Letter to the Honorable John Boehner providing an estimate for H.R. 6079, the Repeal of Obamacare Act",real
British Politician Beaten by Protestors for 'Welcoming Trump to the UK',fake
"3rd Democratic debate transcript, annotated: Who said what and what it meant",real
BREAKING: Supreme Court Sides With Trump–This Changes Everything!,fake
"Shaquille O’Neal Says: ‘Trump Is Possibly The Best President Of The President Of All Times Ever, He Is Not Afraid To…’",fake
Lisa Page Squeals: DNC Server Was Not Hacked By Russia,fake
majorthoughts.com,fake
JUST IN: 45 States Just Banned Sharia Law. Do You Support This? – ChristmasGifts,fake
Twelve More Hurricanes Headed Towards US,fake
BREAKING: Santa Fe Killer Confesses His Love For Obama,fake
"The hacked emails at the center of Mueller’s Russia investigation, explained",fake
'The Daily Show's' Michelle Wolf Lands Her Own Netflix Late-Night Show (Exclusive),fake
Rising to a New Generation of Global Challenges,real
