title,label
Health Insurance Coverage in the United States 2015,real
2011 via CQ subscribers only Tax Foundation,real
Op-ed by President Obama: President Obama Reflects on the Impact of Title IX,real
Louise Slaughter on Twitter,real
"Mitch McConnell, Alison Lundergan Grimes Have 'Sharp Differences' on Campaign Finance Rules",real
Target to Discontinue Sale of Holy Bible,fake
TPMtv Extra: South Carolina Ronald Reagan Debate,real
dailynative.us,fake
Transcript Briefing by Press Secretary Robert Gibbs,real
john.he.is,real
Transcripts,real
Donald J. Trump on the Stakes of the Election,real
All Citizens Who Want to Receive Gvt Benefits Must Agree to Be Microchipped in the Near Future,fake
Transcripts,real
Rice told investigators why she unmasked Trump aides,fake
public information officer for Palm Beach County Property Appraisers Office,real
"Budget of the United States Government, FY 2008",real
Starbucks Just Placed Trump’s Photo on Floor so Every Customer have to Step On It….,fake
NASA ANNOUNCED THAT IT COMMUNICATED WITH FOUR RACES OF ALIENS,fake
Hillary In Hiding As Police Discover Dead Body Hidden In Huma Abedin’s Dumpster,fake
Frequently Asked Questions,fake
Terror Suspects Are Buying Guns - and the FBI Can't Stop Them,real
Sid Miller,fake
BREAKING: Irish superstar Saoirse Ronan dies after on-set accident in St. Lucia,fake
Testimony on the Alternative Minimum Tax,real
U.S. Senator Rand Paul of Kentucky,real
"""Face the Nation"" transcripts, August 26, 2012: Rubio, Priebus, Barbour, Blackburn",real
Morgan Griffith says EPA treats milk spills same way as oil spills,real
05/27/99 Committee on the Judiciary,real
2008 Presidential Election,real
Monthly Budget Review,real
It’s Time for the Senate to Do Its Job – Congressman Mike Honda – Medium,real
"Obama, Not Donald Trump, May Be Invited to Royal Wedding of Prince Harry and Meghan Markle",fake
WHOA! YouTube Witness Makes SHOCKING Admission On LIVE TV! CNN PULLS PLUG IMMEDIATELY! — ShareRED,fake
The Colbert Report,real
US Government Accountability Office Report to Congressional Committees,real
Why the Public Option Isn't the Only Answer to Health-Care Reform,real
"80% of black men in Atlanta are Homosexuals, study says",fake
U.S. Senate: U.S. Senate Roll Call Votes 110th Congress,real
BREAKING: Clinton Foundation Cargo Ship Raided At Port Of Baltimore Reveals Sick Secret,fake
"NASA Will Pay You $100,000 To Stay In Bed For 60 Days!",fake
Head Of NFL Fines Steeler Teammates $1 MILLION Each!,fake
Sarah Palin Calls To Boycott Mall Of America Because “Santa Was Always White In The Bible”,fake
WE WILL RIOT! Michelle Obama’s Mom Will Receive $160k Every Year Out Of Taxpayers’ Pockets!,fake
Manager killed 10 employees at checkers on 183st and 27ave,fake
Political Figures: C (2),real
Iranian Official Drops Bombshell: Obama Secretly Gave Citizenship to 2500 Iranians as Part of Nuke Deal,fake
The Budget and Economic Outlook: Fiscal Years 2009 to 2019,real
FBI RAIDS OBAMA – Find Massive Secret That Was Hidden For YEARS,fake
Vets for Trump Facebook page,fake
Thinking about writing in a candidate on Election Day? Read this before you do.,fake
2011-2012 Wisconsin Legislature Documents,real
American News is under construction,fake
Encounters With 'Regular Guy' Fred Thompson -- New York Magazine,real
NASA Will Pay You 18000 USD To Stay In Bed And Smoke Weed For 70 Straight Days,fake
Bureau of Labor Statistics Data,real
GOP Official Who Says America Needs ?Another 9/11? Shares _______________ With Trump,fake
Patient Protection and Affordable Care Act,real
"3,000-Pound Great White Shark Captured in Great Lakes",fake
Public financial disclosure report,real
Romney CPAC Speech: It's All About the Jobs,real
Wilmington Regional Film Commission,fake
BREAKING: Hilary Clinton Filed For Divorce In New York Courts!,fake
"'This Week' Transcript: McKay, Napolitano, Salazar and Allen",real
Amendment to to declare English as the national language of the Government of the United States,real
Striking it Richer The Evolution of Top Incomes in the United States update with 2007 estimates,real
SPECIAL REPORT: GEORGIA BECOMES FIRST STATE TO BAN MUSLIM CULTURE IN HISTORIC MOVE TO RESTORE WESTERN VALUES!,fake
"Queen Elizabeth Says: “Muslim Refugees Are Dividing Nationality, I Fully Agree With Donald Trump We Should…”(VIDEO)",fake
Mueller Will Be Forced To Resign Over Pelosi Affair,fake
Popular baby names,real
BREAKING: Florida Moves For FULL RECOUNT Of State Over Massive Voter Fraud (DETAILS),fake
"Actor Brad Pitt: 'Trump Is Not My President, We Have No Future With This...'",fake
"Donald Trump inauguration: Artists who won't perform at ceremony include Elton John, Celine Dion and John Legend",fake
Transcripts,real
"BREAKING: FBI Just Raided The White House, 6 People Thrown Out",fake
"Tennessee GOP Twitter taken down, after Tweet exposing Pelosi involved in Pedophilia",fake
Keeping His Word: Lowering the Cost of Medicare Prescriptions,real
"U.S. considers 3,000 more troops for Afghanistan",real
Puerto Rico Mayor Facing Fraud Charges Over $3M In Federal Disaster Relief,fake
Tim Kaine's Speech in Spanish at an Arizona Rally: Read Now,real
Clinton Body Count Series #5: Woman Set to Testify Against Clintons Blown Up in Home Explosion,fake
"CNN Shocks America, FIRES ‘Journalist’ Who Made Fun Of Sarah Sanders’ Face",fake
Michelle Obama Just Received LIFE-SHATTERING News From The Doctor,fake
Lady Gaga Reveals Plan To Cover Her Face Again “Until Trump Gets Fired From Office And I Feel Free Once More”,fake
"Remarks by the President on the Economy -- Knox College, Galesburg, IL",real
New Law Makes it Illegal to Shower and Do Laundry on Same Day,fake
"Joni Ernst ""Promises"" Ad",real
Charleston Shooter Dylann Roof Moved to Death Row in Terre Haute Federal Prison,fake
"A fake photo of Emma González went viral on the far right, where Parkland teens are villains",fake
FBI uncovered Russian bribery plot before Obama administration approved controversial nuclear deal with Moscow,fake
Jimmy Carter: “Medical Marijuana Cured My Cancer”,fake
BREAKING: Fox Sports Cancels ALL NFL Broadcasts ‘Until Players Respect The Flag’,fake
"Call 'Islamic terrorism' what it is: a threat to West, Jeb Bush says",real
Fox News accidentally puts up a poll graphic that shows how they are the least trusted network,fake
Man charged with murder after driving into anti-far-right protesters in Charlottesville,fake
Who Benefits from President Trump’s Child Care Proposals,real
Remarks by President Trump in a Listening Session on Healthcare,real
Writers May Have Pact. Huckabee Crosses Picket Line—Again,real
Actress Sandra Bullock to Hillary Clinton if You Don't Like Our President You Can Leave and Never Come Back Again You Are One Jealous Woman Who Ls Nothing to Compare With Trump I Hope He Will Arrest Y,fake
Rebooting: You and your doctor under Obamacare,real
BREAKING: MALIA OBAMA EXPELLED FROM HARVARD,fake
"Smoking In Cars With Children Is Illegal Starting January 30, 2018",fake
Delta Ticket 2017,fake
Preventing the Flu: Good Health Habits Can Help Stop Germs,real
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
"ABC News Joins Obama In Ban Of American Flag Lapel Pins, Here’s What You Need To Know",fake
"Kasich: “If A Woman Is Not Intelligent Enough To Keep Her Legs Closed, How Can We Entrust The Abortion Decision To Her?”",fake
"For Education Secretary, Stimulus Means Dollars and Risk",real
Missing Teen-Ager Found in New Jersey,real
LAW PASSED: All Child Support in the United States Will End by Beginning of 2018,fake
Congressman Pence Discusses House Republican Energy Bill on MSNBC's Morning Joe,real
Snapchat is shutting down!,fake
"PWNED: House GOP Dominates Twitter, YouTube, Social Media in Congress",real
Inside a Fake News Sausage Factory: ‘This Is All About Income’,fake
Barack Obama says U.S. oil production last year was highest since 2003,real
Trump Declares Globalist Soros As “National Security Threat”…Using Obama’s 2014 Executive Order,fake
USA: Mysterious Nazi submarine from WWII discovered in Great Lakes!,fake
UPDATE: Florida Governor Rick Scott Now Listed As &#8216;Critical&#8217; After Bizarre Hurricane Cleanup Accident,fake
Debbie Wasserman Schultz on Twitter,real
"The Hill: Op-Ed: Go natural, go nuclear",real
BREAKING: President Trump Pardons Kim Davis,fake
Transcript: Vice Presidential Debate,real
Top Picks (Most Requested Statistics) : U.S. Bureau of Labor Statistics,real
Transcript of debate between Chris Coons and Christine ODonnell,real
John McCain for President,real
"Briefing by White House Press Secretary Robert Gibbs, 9/10/09",real
U.S. Department of Education Budget History,real
412 Michigan Muslims Arrested In Fed’s ‘LARGEST BUST IN U.S. HISTORY’,fake
112-Year-Old Voters in North Carolina?,fake
"Transcript of second McCain, Obama debate",real
"BREAKING: Trump Just Gave Every WORKING, LEGAL Man Woman And Child In The USA $612 EACH! -",fake
Rand Paul Campaigns in Iowa for Miller-Meeks,real
New York Man Wanted For Infecting 240 Men And Women With HIV!!!,fake
Peace Through Strength and American Pride vs. “Enemy-Centric” Policy,real
Obama: Mitt Romney refused to say whether he supports Lilly Ledbetter Act,real
Hillary Clinton Furious At ‘Special Gift’ Melania Trump Sent Her From Her Hospital Bed,fake
BREAKING: Trump Just Ended Welfare For One HUGE Group For 5 Years! – Let The Riots ERUPT!,fake
Michael Bennet for US Senate,real
Barack Obama says Mitt Romney condemned coal-fired power plants as killers,real
 Friendly Fire … Charlottesville Car attacker is antiTrump Antifa supporter,fake
Transcript: NPR's Full Interview With Sen. Marco Rubio,real
"This Labor Day, we need protests",real
Secret Service Agent Says Obama Is Muslim & Gay In New Tell-All Book,fake
Obama Orders Life-Sized Bronze Statute of Himself To Be Permanently Installed in White House,fake
"Ralph Nader on Barack Obama: ""It is Quite Clear He is a Corporate Candidate from A to Z""",real
Job Openings and Labor Turnover Survey News Release,real
Archbishop Desmond Tutu dies while holidaying in Texas,fake
Clint Eastwood Leaves His Estate To The Trump 2020 Campaign,fake
The early catastrophe,real
"Leonard Lance claims federal tax code contains 4 million words, is 7 times as long as Bible",real
Poor and the nearpoor 1959 to 2006,real
Lady Gaga on Twitter,fake
BREAKING: US comedian Kevin Hart in critical condition after gory car crash,fake
"Singer Tina Turner: “This Thanksgiving Is The First Time in 8 Years That I am Thankful For Our President, God Bless Him And His Supporters.” Do You Support To Tina ? – American President Donald J. Tru",fake
H.R.6060 - 109th Congress (2005-2006): Department of State Authorities Act of 2006,real
Clinton Foundation Largest Unprosecuted Charity Fraud in History-Charles Ortel,fake
Supreme Court Vacancy Video,real
National Income and Product Accounts Table 175 Relation of Gross Domestic Product,real
UPDATE: Malia Obama Among 10 Arrested In Racist Antifa Attack,fake
"Democrats go full TYRANNY: Now demand nationwide gun confiscation from law-abiding Americans… at gunpoint, of course",fake
BREAKING NEWS: Prince William and Harry donates $100 million to Hurricane Harvey Victims,fake
Q&A: Did slaves build the White House?,real
BREAKING: Federal Judge Grants Permission To Subpoena Trump,fake
Floyd Mayweather Jr. Donates a Whopping Sum of Money to Houston After Hurricane – What You Missed,fake
Account Suspended,fake
Laura Ingraham wrongly says claim that 90% support for gun background checks has been debunked,real
Pence: “Michelle Obama Is The Most Vulgar First Lady We’ve Ever Had”,fake
Malia Obama Fired From Cushy Internship At Spanish Embassy,fake
Clinton's Lead Over Trump Shrinks to 3 Points: New NBC News/WSJ Poll,real
"Current-Law Distribution of Federal Taxes By Cash Income Percentiles, 2007",real
The Economic Burden Caused by Tax Code Complexity,real
Video Interview with Howard Dean,real
Part 1 of CNN Democratic presidential debate,real
Did Bernie Sanders vote against background checks and waiting periods for gun purchases?,real
Hillary Clinton Transcript: Building the ‘Growth and Fairness Economy’,real
Breaking: Greitens Accuser Admits Photo Session May Have Been A “Dream”,fake
McDonnell Letter Urges No Delay in Virginia Offshore Energy Exploration and Development,real
"Bin Laden is “Alive and well in the Bahamas”, says Edward Snowden",fake
Fox News' Shepard Smith: 'Why is it lie after lie after lie?' on Russia meeting,fake
Rep. Paul Gosar Asks Capitol Police to Arrest Illegal Immigrants Attending State of the Union,fake
The Arena - Politico's daily debate with policymakers and opinion shapers,real
A Trump fan was just charged with trying to murder Maxine Waters on same day Trump threatened her,fake
Card Penalty Fees Soften Slightly In 2010,real
BREAKING: FBI Issues Warrant For Obama’s Arrest After Confirming Illegal Trump Tower Wiretap,fake
Remarks on counterterrorism at Stanford University,real
BREAKING: 2 Million Rounds Of Ammo That ‘Went Missing’ Under Obama Turns Up In Enemy Hands,fake
"David Plouffe, Sen. Joe Lieberman and Gen. Michael Hayden talk national security leaks",real
"NRA President David Keene Rejects White House Gun Control Approach | PBS NewsHour | Jan. 15, 2013",real
Obamacare vs. the Catholic bishops,real
"Florida Bridge Collapse, Female Company",fake
"CNN's Don Lemon: Bill O'Reilly's Criticism Of Black Community ""Doesn't Go Far Enough""",real
"Liberal Women Hate Me Because Of My “Striking Beauty And Intellect”, Says Kellyanne Conway",fake
Obama administration opens the door for states to seek major changes in welfaretowork law,real
VIDEO: Special Preview Of Jersey Shore In Miami!,real
McCain’s Death Bed Secret Just Came Out About Who He Killed After Skeleton Suddenly Resurfaces,fake
"Palin: Pioneer, maverick -- and now game-changer",real
Democratic Leaders Say House Democrats Are United Against GOP Default Act,real
"Democratic debate: Bernie Sanders really isn't as ""socialist"" as President Eisenhower",real
"GOP Task Force, Lone Democrat Eye Trafficking Law",real
“Dictionary” on President Obama’s Health Care Taxes,real
United Airlines Flight Attendant Slaps Crying Baby During Flight,fake
eCFR — Code of Federal Regulations,fake
Warren Buffett says the super-rich pay lower tax rates than others,real
Harry Reid,real
"No Regrets for a Love Of Explosives; In a Memoir of Sorts, a War Protester Talks of Life With the Weathermen",real
CPAC 2013 - Former Governor Sarah Palin (R-AK),real
Hillary Clinton Sits Down With Bill OReilly,real
Malia Obama Arrested With A Gang Of Thugs In Chicago,fake
BREAKING: PUTIN INTERFERENCE COULD GIVE COURTS LEGAL RIGHT TO MAKE HILLARY PRESIDENT,fake
John McCain for President,real
About Bright Horizons Child Care & Family Solutions,real
and Surpluses or Deficits as Percentages of GDP 1930–2015,real
by Mark Halperin,real
Snoop Dogg Arrested For Conspiracy After Talking About His ‘Murder Trump’ Video,fake
"McCAIN, John Sidney, III",real
US Trade in Goods,real
"Legendary Actor Kirk Douglas Dead, 4 Days Before His 101st Birthday",fake
"Bill Gates: “I think Donald Trump will go down to history as one of the greatest presidents, just like Reagan.”",fake
ICE Detainer Issued for Suspected Wine Country Arsonist in Sonoma Jail,fake
Eric Schneiderman Helped NXIVM Sell Child Sex Slaves To The Clintons,fake
Rep. Ross: We need to get government running again,real
President Barack Obama in Portsmouth Town Hall,real
Who is affected by the government shutdown?,fake
Police Find 19 White Female Bodies In Freezers With “Black Lives Matter” Carved Into Skin,fake
Trump Votes For Death Penalty For Being Gay,fake
Georgia crisis triggers war of words on White House trail,real
School Choice FAQ,real
About Mayor Bhalla,fake
U.S. Imports & Exports,real
BREAKING: Trump Caught INVESTING in Dakota Pipeline Before Signing It,fake
Family's private investigator: There is evidence Seth Rich had contact with WikiLeaks prior to death,fake
"'This Week' Transcript: Goolsbee, Brown & Corker",real
McCain in Colorado,real
U.S. Senate: U.S. Senate Roll Call Votes 108th Congress,real
Sasse Statement on Trade War,real
Have You Been to Iraq — 76 Sens Say They Have by Patrick Fitzgerald,real
BREAKING: KEN STARR’S PLANE JUST DISAPPEARED ON HIS WAY TO DC TO TESTIFY AGAINST HILLARY,fake
Has the potency of pot changed since President Obama was in high school?,real
Information for the Nation,fake
BOMBSHELL: Internet Sleuths Just Found the SMOKING GUN on Dems Planning Violence in Charlottesville,fake
Trump’s DHS Secretary Confirms They Are Preparing To Arrest Sanctuary City Leaders,fake
Transcript: Interview with Donald Trump,real
Kushner And Wife Ivanka Trump Were Tossed Out Of The White House — And Donald Is Cutting Them Out Of His Will!,fake
"Ad says Obama apologized, showed weakness on Iran",real
AFP: McCain renews attacks on Obama links to radical,real
"""Give Me a Break"" Americans Against Food Taxes TV Ad 2011",real
roll call on Stupak amendment,real
"McCain, Obama go head to head in last debate",real
 What Adam Sandler is saying about Mormons,fake
George H.W. Bush has died at 94 – New York,fake
alert to members on abortion coverage in the House health care bill,real
子供たちのコト。私のコト。,real
Pledge of Allegiance E-mail,real
"Romney For President Launches New Television Ad, ""Remember""",real
a director of research for the foreign policy program at the Brookings Institution,real
"I’ll Make Sure you are Jailed- Donald Trump Tells Ghana’s Prez Mahama ⋆ Ghana Home, Ghana News, Politics, Info, News on Ghana, Ghana",fake
Rick Perry says he switched to GOP at a younger age than Reagan did,real
Breaking down barriers for African Americans – Hillary for America – Medium,real
"BREAKING: British Intelligence Seizes Clinton Foundation Warehouse, $400 Million In Cash – NRTOnline",fake
"Latest World News, Videos & Photos -ABC News - ABC News",real
Topic A: How Can President Obama Regain His Political Footing?,real
Keanu on Trump travel ban: 'just terrible',fake
"OBAMA CANCELED IT, TRUMP REINSTATED IT – A VERY SACRED DAY IS BACK",fake
2008 Presidential Election,real
“Gay People Should Wear Specially-Colored Clothes To Warn Straight People”,fake
Barrels removed from Clinton property contain parts from 3 missing women.,fake
Rick Santorum sworn in as Pennsylvania’s newest senator,real
Senate Democrats news conference on the Senate Climate Action Task Force,real
Man pardoned by Obama ‘executed’ by masked men at halfway house,fake
White and Blue Fund ad,real
Transcript of Wednesday's presidential debate,real
Pelosi urges minimum-wage hike,real
Hillary Clinton says guns exceed next nine categories as leading cause of death for young black men,real
SECRET VIDEO: Romney Tells Millionaire Donors What He REALLY Thinks of Obama Voters,real
Breaking: Crew Of Air Force One Refuses To Fly Obama 6000 Miles ‘Just To Play Golf’ – BuzzfeedUSA,fake
letter to Chaffetz and Cummings,real
RACE FOR CITY HALL: The Republican Candidate; A Mercurial Mayor's Confident Journey,real
Children - Obama for America TV Ad,real
"CIA Release Documents Of Moon, Moon Has More Than 250 Million Citizens",fake
Declining Business Dynamism in the United States A Look at States and Metros,real
Debbie Wasserman Schultz Aide Arrested Trying to Flee the Country,fake
U.S. Army's Involvement in Motorsports,real
Analysis of the 2008 Presidential Candidates’ Tax Plans,real
Energy and Commerce Committee,real
The State of Working America 20067 pdf,real
"Hurricane Irma: If There Was Such A Thing As A Category 6 Hurricane, This Would Be It",fake
当ブログでは福岡県内にある不動産会社についてさまざまな情報をまとめています。福岡市の分譲マンションやマンション経営で頼りになる企業をご紹介！,real
Obama campaign radio ad,real
School kids taught to praise Obama,real
Trump Gives Chaffetz The Thumbs Up For Investigating Hillary Clinton’s Email Server,fake
Senate Democrats Demand Supreme Court Nominee Not Be Unduly Influenced By U.S. Constitution,fake
Remarks by the President on the Resurgence of the American Auto Industry,real
 BREAKING Muslims’ Disturbing Plan Comes Out After Grocery Stores Go Bare To Prepare For Irma,fake
Browse Congressional Bills,real
Alabama State Police Arrest 3 Poll Workers In Birmingham,fake
BREAKING: Illegal Muslim From Iran Arrested For Starting California Wildfire,fake
Historical aggregate income by fifths and top 5 percent,real
All Nobel Peace Prizes,real
Press release Rep Barton Democrats stimulus will waste money abuse people and lead to unintended consequences,real
An Open Letter to 'All Barack Channel',real
Romneys ProLife Conversion Myth or Reality June 14,real
2011 Text of President Barack Obama’s proposed jobs bill Email interview with Lynne Bernabei,real
IT BEGINS: California Appoints FIRST Illegal Alien to State Office – Trump Has Better Plan,fake
"MITT ROMNEY: ‘TRUMP HAS SOME VERY SERIOUS EMOTIONAL PROBLEMS, HE MUST RESIGN BEFORE WE…’",fake
BREAKING: Autopsy Results From Vince Foster’s Exhumed Body–Cause Of Death To Be Changed,fake
Donald Trump exaggerates when he says China has 'total control' over North Korea,real
"BOOM: Roy Moore Takes The Military Vote, Pulls Ahead By 5K Votes",fake
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",real
"Data on Campaign Finance, Super PACs, Industries, and Lobbying",real
THIS ARTICLE RETRACTED: Red Crescent Says No Evidence of Chemical Attack in Syria’s Douma,fake
Obama Criticizes McCain on Lobbyists,real
American International Group Inc Form 10K,real
10 Things You Didn't Know About Nancy Pelosi,fake
Lindsey Graham Threatens To Convert To Democrat If Republicans Don’t Dump Trump – True Trumpers,fake
The Daily Show with Trevor Noah,real
UPDATE: Hillary Clinton Leaves The Country As Mueller Indictment Is Announced,fake
"Obama for America TV Ad: ""Firms""",real
"Saudi Arabia Energy Data, Statistics and Analysis",real
NPC Luncheon with Eric Holder,real
A Senate in the Gun Lobby’s Grip,real
Transcripts,real
"Actress Jennifer Aniston: “Me and All The Trump Supporter Celebrities Decide To Make A Company Named “Celebrities For Trump”, Which Fight Against All Anti Trump Celebrities, I Think President Trump Ne",fake
"""On and On""",real
"Oct. 11: Levin, Graham, McCaffrey, Myers, roundtable",real
Debt Day: A Symbol of Washington’s Arrogant Culture of Borrowing and Spending (Boehner Op-Ed on Townhall.com),real
"Harry Reid Says GOP Should ""Stop Crying"" About Reconciliation",real
"Peter Strzok, FBI Agent in Texting Scandal, Will Testify Before Congress",fake
BREAKING: Roy Moore’s Accuser Arrested And Charged With Falsification,fake
60 Minutes Transcript,real
Democratic National Convention Committee,real
U.S. Senate: Supreme Court Nominations: present-1789,real
Covering Young Adults Under the Affordable Care Act: The Importance of Outreach and Medicaid Expansion,real
Cain said food stamp program use up under Obama,real
Federal Election Commission filing,real
BREAKING: Trump Removes Muslim Federal Judge For Trying To Implement Sharia Law In America,fake
Miss Universe Guayana 2016 arrestada con 2kilos en London Airport😱,fake
CQ Transcriptswire > Login,real
Transcript: Bob Barr on 'FOX News Sunday',real
Saudi Arabia to Behead 6 School Girls for Being With Their Male Friends Without Parents or a Guardian,fake
NASA Has Just Confirmed Earth Has A New Moon,fake
More Czars Than the Romanovs,real
Public Campaign Action Fund,real
Candidate Comparison,real
Obama Demands Investigation into Subprime Loan Discrimination,real
interview on Fox News,real
